Basin Name,District,MonsoonIntensity,Prediction
West Rapti,Dang,0,No risk
Narayani,Baglung,0,No risk
Bagmati,Lalitpur,0,No risk
Koshi,Khotang,0,No risk
Kamala,Siraha,0,No risk
Mahakali,Doti,0,No risk
Narayani,Gulmi,0,No risk
Babai,Dang,0,No risk
Narayani,Palpa,0,No risk
Narayani,Manang,0,No risk
Kankai,Jhapa,0,No risk
Narayani,Gulmi,0,No risk
Mohana,Kailali,0,No risk
Karnali,Kailali,0,No risk
Koshi,Sindhupalchok,0,No risk
Koshi,Sankhuwasabha,0,No risk
Narayani,Palpa,0,No risk
Narayani,Bara,0,No risk
Narayani,Lamjung,0,No risk
Bagmati,Rautahat,0,No risk
Karnali,Bardiya,0,No risk
Bagmati,Lalitpur,0,No risk
Karnali,Mugu,0,No risk
Rato,Mahottari,0,No risk
Narayani,Baglung,0,No risk
Narayani,Dhading,0,No risk
Narayani,Gorkha,0,No risk
Kankai,Jhapa,0,No risk
Karnali,Achham,0,No risk
Narayani,Tanahu,0,No risk
Keshaliya,Morang,2,No risk
Karnali,Bardiya,0,No risk
Mahakali,Darchula,0,No risk
Narayani,Myagdi,0,No risk
Karnali,Jumla,0,No risk
Narayani,Makwanpur,0,No risk
Kankai,Jhapa,0,No risk
,Baitadi,0,No risk
Banganga,Kapilvastu,0,No risk
Tinau,Rupandehi,0,No risk
Karnali,Dailekh,0,No risk
Narayani,Gulmi,0,No risk
Mahakali,Dadeldhura,0,No risk
Narayani,Nawalpur,0,No risk
Bagmati,Makawanpur,0,No risk
Narayani,Kaski,0,No risk
Karnali,Jumla,0,No risk
Narayani,Tanahu,0,No risk
Narayani,Chitwan,0,No risk
Keshaliya,Morang,0,No risk
Narayani,Parsa,0,No risk
Bagmati,Rautahat,0,No risk
Narayani,Baglung,0,No risk
Mechi,Jhapa,0,No risk
Koshi,Sindhupalchok,0,No risk
Koshi,Sindhupalchowk,0,No risk
Balan-Khado,Udayapur,0,No risk
Mechi,Jhapa,0,No risk
Koshi,Sindhupalchok,0,No risk
Narayani,Nawalparasi West,0,No risk
Koshi,Sindhupalchok,0,No risk
Narayani,Nawalparasi East,0,No risk
Mahakali,Baitadi,0,No risk
Koshi,Khotang,0,No risk
Koshi,Taplejung,0,No risk
Karnali,Bajura,0,No risk
Karnali,Doti,0,No risk
Tinau,Palpa,0,No risk
Narayani,Dhading,0,No risk
Mohana,Kailali,0,No risk
Koshi,Sindhupalchowk,0,No risk
Koshi,Dolakha,0,No risk
Bagmati,Kathmandu,0,No risk
Balan-Khado,Siraha,0,No risk
Bagmati,Kathmandu,0,No risk
Koshi,Sindhupalchok,0,No risk
Koshi,Sindhupaichowk,0,No risk
Koshi,Saptari,0,No risk
Koshi,Dhankuta,0,No risk
,Kailali,0,No risk
Mechi,Illam,0,No risk
Mohana,Kailali,0,No risk
Narayani,Gorkha,0,No risk
West Rapti,Banke,0,No risk
Koshi,Kavrepalanchowk,0,No risk
Karnali,Doti,0,No risk
Kamala,Udayapur,0,No risk
Narayani,Myagdi,0,No risk
Karnali,Rukum West,0,No risk
Narayani,Lamjung,0,No risk
Narayani,Makawanpur,0,No risk
Lalbakaiya,Bara,0,No risk
West Rapti,Pyuthan,0,No risk
Kankai,Ilam,0,No risk
,Parsa,0,No risk
Koshi,Panchthar,12,No risk
Kamala,Sindhuli,0,No risk
Babai,Dang,0,No risk
Lalbakaiya,Bara,0,No risk
Karnali,Dadeldhura,0,No risk
Narayani,Tanahun,0,No risk
Koshi,Solukhumbu,0,No risk
Babai,Salyan,0,No risk
Karnali,Dailekh,0,No risk
Narayani,Arghakhachi,0,No risk
Koshi,Solukhumbu,0,No risk
Lokhandeni,Sarlahi,0,No risk
Narayani,Chitwan,0,No risk
Narayani,Chitwan,0,No risk
Koshi,Sindhupalchok,0,No risk
West Rapti,Banke,0,No risk
Koshi,Sindhuli,0,No risk
Narayani,Bara,0,No risk
Lokhandeni,Sarlahi,0,No risk
Koshi,Sankhuwasabha,0,No risk
Seti/Karnali,Achham,0,No risk
Koshi,Dhankuta,1,No risk
Narayani,Syangja,0,No risk
,Parbat,0,No risk
Bagmati,Kathmandu,0,No risk
Narayani,Nawalparasi,0,No risk
Koshi,Okhaldhunga,0,No risk
Koshi,Kavrepalanchowk,0,No risk
Mechi,Jhapa,0,No risk
Mahakali,Baitadi,0,No risk
,Manang,0,No risk
,,0,No risk
Karnali,Mugu,0,No risk
Koshi,Dolakha,0,No risk
Narayani,Gulmi,0,No risk
Keshaliya,Sunsari,0,No risk
Bagmati,Bhaktapur,0,No risk
Narayani,Syangja,0,No risk
Koshi,Terhathum,0,No risk
Bagmati,Lalitpur,0,No risk
Tinau,Rupandehi,0,No risk
Koshi,Dhankuta,0,No risk
Rato,Dhanusha,0,No risk
Koshi,Sankhuwasabha,0,No risk
Kamala,Udayapur,0,No risk
Mohana,Kailali,0,No risk
,Kathmandu,0,No risk
Koshi,Solukhumbu,0,No risk
Karnali,Surkhet,0,No risk
Narayani,Nawalparasi East,0,No risk
Narayani,Chitwan,0,No risk
Narayani,Makwanpur,0,No risk
Narayani,Kaski,0,No risk
West Rapti,Banke,0,No risk
Bagmati,Bara,0,No risk
West Rapti,Pyuthan,0,No risk
Karnali,Humla,0,No risk
Kamala,Siraha,0,No risk
Mechi,Jhapa,0,No risk
Kankai,Illam,0,No risk
Bagmati,Kathmandu,0,No risk
Mahakali,Kanchanpur,0,No risk
Koshi,Udayapur,0,No risk
Koshi,Dolakha,0,No risk
Bagmati,Sindhupalchok,0,No risk
Karnali,Kalikot,0,No risk
Koshi,Sindhupalchok,0,No risk
Narayani,Bara,0,No risk
Rato,Mahottari,0,No risk
Balan-Khado,Saptari,0,No risk
Kankai,Ilam,0,No risk
Mechi,Ilam,0,No risk
Mechi,Illam,0,No risk
Bagmati,Kathmandu,0,No risk
Narayani,Nuwakot,0,No risk
Narayani,Parbat,0,No risk
Karnali,Achham,0,No risk
Narayani,Syangja,0,No risk
Karnali,Dailekh,0,No risk
Mechi,Jhapa,0,No risk
Keshaliya,Morang,0,No risk
Koshi,Sankhuwasabha,0,No risk
Bagmati,Sarlahi,0,No risk
West Rapti,Banke,0,No risk
Karnali,Jumla,0,No risk
Narayani,Mustang,0,No risk
Mahakali,Kanchanpur,0,No risk
West Rapti,Pyuthan,0,No risk
Lalbakaiya,Makwanpur,0,No risk
Narayani,Makwanpur,0,No risk
Narayani,Manang,0,No risk
Karnali,Dolpa,0,No risk
Narayani,Mustang,0,No risk
Kankai,Ilam,0,No risk
Narayani,Gorkha,0,No risk
Karnali,Jajarkot,0,No risk
Narayani,Palpa,0,No risk
Karnali,Surkhet,0,No risk
Rato,Dhanusha,0,No risk
Koshi,Dolakha,0,No risk
Kankai,Ilam,0,No risk
Bagmati,Bhaktapur,0,No risk
Narayani,Arghakhachi,0,No risk
Narayani,Lamjung,0,No risk
Lalbakaiya,Rautahat,0,No risk
Narayani,Makwanpur,0,No risk
Lokhandeni,Sarlahi,0,No risk
Narayani,Syangja,0,No risk
Koshi,Kavrepalanchok,0,No risk
Koshi,Sindhupalchok,2,No risk
Karnali,Achham,0,No risk
Koshi,Dhankuta,0,No risk
Karnali,Kalikot,0,No risk
Lokhandeni,Sarlahi,0,No risk
Narayani,Makawanpur,0,No risk
Narayani,Myagdi,0,No risk
Koshi,Udayapur,0,No risk
Basin From Siwalik Zone,Parsa,0,No risk
Koshi,Dhankuta,0,No risk
Koshi,Ramechhap,0,No risk
Koshi,Khotang,1,No risk
Narayani,Kaski,0,No risk
Tinau,Rupandehi,0,No risk
Bagmati,Lalitpur,0,No risk
Bagmati,Kathmandu,0,No risk
Lalbakaiya,Bara,0,No risk
Narayani,Lamjung,0,No risk
Narayani,,0,No risk
Balan-Khado,Siraha,0,No risk
Narayani,Kaski,0,No risk
West Rapti,Dang,0,No risk
Narayani,Kaski,0,No risk
Koshi,Dhankuta,0,No risk
West Rapti,Rolpa,0,No risk
Karnali,Dailekh,0,No risk
Koshi,Solukhumbhu,0,No risk
Narayani,Kaski,0,No risk
Koshi,Dolakha,0,No risk
West Rapti,Arghakhanchi,0,No risk
